index,quality
682,7
683,5
684,7
685,6
686,6
687,6
688,5
689,6
690,6
691,6
692,5
693,6
694,6
695,5
696,5
697,3
698,5
699,6
700,6
701,5
702,6
703,6
704,5
705,6
706,5
707,7
708,5
709,5
710,5
711,6
712,7
713,5
714,6
715,6
716,6
717,5
718,6
719,6
720,6
721,6
722,6
723,6
724,6
725,6
726,6
727,6
728,6
729,5
730,5
731,6
732,5
733,6
734,6
735,6
736,5
737,6
738,6
739,5
740,6
741,6
742,6
743,5
744,5
745,5
746,6
747,6
748,6
749,5
750,6
751,5
752,5
753,6
754,6
755,6
756,5
757,6
758,5
759,7
760,6
761,5
762,5
763,6
764,6
765,6
766,5
767,6
768,5
769,6
770,5
771,6
772,6
773,5
774,7
775,5
776,6
777,5
778,6
779,5
780,7
781,5
782,6
783,6
784,5
785,5
786,5
787,5
788,5
789,6
790,5
791,6
792,7
793,6
794,7
795,6
796,6
797,5
798,5
799,6
800,5
801,5
802,7
803,7
804,5
805,6
806,5
807,6
808,7
809,6
810,6
811,6
812,6
813,6
814,7
815,5
816,5
817,7
818,5
819,6
820,6
821,6
822,5
823,5
824,6
825,6
826,5
827,5
828,6
829,6
830,5
831,7
832,6
833,5
834,6
835,6
836,6
837,6
838,5
839,5
840,5
841,5
842,6
843,5
844,6
845,6
846,6
847,7
848,6
849,6
850,5
851,6
852,6
853,6
854,5
855,6
856,6
857,5
858,5
859,6
860,5
861,6
862,5
863,6
864,5
865,6
866,6
867,6
868,6
869,6
870,6
871,6
872,6
873,7
874,5
875,5
876,6
877,6
878,6
879,5
880,5
881,6
882,5
883,5
884,5
885,6
886,6
887,6
888,6
889,5
890,5
891,6
892,6
893,6
894,5
895,5
896,5
897,7
898,6
899,6
900,6
901,6
902,5
903,6
904,6
905,6
906,5
907,6
908,5
909,6
910,6
911,6
912,6
913,6
914,5
915,6
916,6
917,6
918,5
919,5
920,6
921,5
922,6
923,6
924,6
925,5
926,6
927,5
928,5
929,6
930,5
931,5
932,5
933,6
934,5
935,5
936,5
937,5
938,5
939,6
940,5
941,6
942,6
943,5
944,6
945,6
946,6
947,5
948,6
949,5
950,6
951,6
952,6
953,5
954,6
955,6
956,6
957,6
958,6
959,6
960,5
961,5
962,6
963,5
964,6
965,5
966,6
967,6
968,6
969,6
970,6
971,7
972,6
973,6
974,6
975,6
976,7
977,6
978,5
979,6
980,5
981,6
982,6
983,5
984,5
985,6
986,6
987,6
988,5
989,5
990,5
991,6
992,6
993,6
994,6
995,5
996,5
997,5
998,6
999,6
